song_title,tempo_id,synch,digital_perf,other,digital_mech,mech,perf,song_total
006,4857888,0.00,0.00,0.00,0.00,1.67,1.77,3.44
1000 Grunde,5408811,0.00,0.37,0.00,0.26,2.59,34.69,37.91
20 Racks,7251178,0.00,0.00,0.00,1.06,0.00,0.00,1.06
2X2,6828144,0.34,5.91,0.00,6.56,5.37,2.38,20.56
A Flash In The Forest,5408818,0.00,0.00,0.00,0.37,0.00,0.00,0.37
A4000,6287872,0.31,39.67,0.00,86.82,0.00,0.00,126.80
Abo Malume,6635774,1.18,2.39,0.00,8.43,0.00,0.81,12.81
Above,5408952,0.00,1.99,0.02,1.36,5.02,0.81,9.20
Abstract,6717846,0.00,0.00,0.00,0.00,3.19,0.00,3.19
Abutrika,7252015,0.00,0.00,0.00,0.60,0.00,0.00,0.60
Affected,6717849,0.00,0.00,0.00,0.00,0.18,0.04,0.22
Afraid Of Darkness,6635703,0.00,0.08,0.00,0.43,0.00,0.00,0.51
Afterlight,6717853,0.00,0.00,0.00,0.00,0.09,0.00,0.09
Air,6690446,0.33,1.47,0.00,0.93,2.91,6.77,12.41
Akalam,6635708,0.00,0.00,0.00,0.02,0.00,0.00,0.02
All About You,5408965,0.00,0.02,0.00,0.02,1.11,0.28,1.43
All Around Me,6933866,1.23,9.36,0.00,10.35,0.78,13.43,35.15
All Mine,4857861,0.00,0.00,0.00,0.02,0.77,0.01,0.80
All Sheltered,6717856,0.00,0.00,0.00,0.01,0.00,0.00,0.01
All The Things You Do,5409067,0.00,0.10,0.00,0.15,4.78,2.03,7.06
All You Got Is Now,6635700,6.13,12.61,0.40,15.52,0.00,0.00,34.66
Alright Then,5074509,0.74,0.01,0.00,0.04,0.00,0.00,0.79
Alter,6717858,0.00,0.01,0.00,0.00,0.00,0.02,0.03
Amidst Chaos,7066809,0.00,0.00,0.00,0.00,1.65,0.00,1.65
Anabia,6933731,0.03,0.17,0.00,0.00,0.00,0.00,0.20
Animals,4126381,0.79,2.98,4.46,3.64,3.07,2.15,17.09
Another Life,5613839,0.00,20.71,0.00,41.60,0.00,0.00,62.31
Anthea,6717860,0.00,0.00,0.00,0.00,0.13,0.00,0.13
Any Other Way,5410476,0.00,0.00,0.00,1.09,0.00,0.00,1.09
Anything I Do,4848569,8.34,23.92,7.03,70.52,42.69,37.51,190.01
Arkansas,6717862,0.00,0.00,0.00,0.00,1.43,0.00,1.43
Arpana,6717863,0.00,0.01,0.00,0.01,0.00,0.00,0.02
Arrosa,6717864,0.00,0.00,0.00,0.01,0.33,0.00,0.34
Ask Yourself,4857955,0.00,1.21,0.00,0.97,3.75,21.80,27.73
Assistens,5409154,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Atlas,6183449,0.00,0.08,0.00,0.00,0.00,0.00,0.08
Awa,6529046,0.75,8.84,0.00,37.69,8.11,22.84,78.23
Ayee,6183450,1.01,2.02,0.02,4.66,0.02,42.17,49.90
Back,6717868,0.00,0.33,0.00,0.00,0.00,0.00,0.33
Back It Up,5326532,0.01,0.90,0.02,1.92,1.14,0.02,4.01
Backflips,7251182,0.00,0.00,0.00,0.15,0.00,0.00,0.15
Bad Boy Sounds,6484908,0.00,0.03,0.00,0.22,0.25,0.86,1.36
Bang That Drum,3868932,0.00,1.06,0.00,1.09,0.50,1.38,4.03
Barrel,6717878,0.00,0.01,0.00,0.06,0.75,0.00,0.82
Bear,6717880,0.00,0.00,0.00,0.00,0.06,0.00,0.06
Better Days,4857980,0.00,0.00,0.00,0.00,0.00,1.22,1.22
Better Know,6717885,0.00,0.00,0.00,0.00,0.34,0.00,0.34
Better Without You,6485059,0.00,35.59,0.00,0.06,3.77,1.48,40.90
Big Bite,4857847,0.00,8.93,0.01,21.98,20.47,37.02,88.41
Binary Love,1226166,0.00,0.02,0.00,0.04,0.00,0.00,0.06
Biscuit,5357854,0.00,0.00,0.00,2.17,0.00,0.00,2.17
Black & Blue (aka Black And Blue),6292155,0.00,0.57,0.00,0.07,0.00,48.68,49.32
Black Mamba,6717887,0.00,0.00,0.00,0.05,0.00,0.00,0.05
Black Swan Born White,5408980,0.01,0.14,0.00,0.07,1.20,0.07,1.49
Black Warm,6717888,0.00,0.00,0.00,0.00,0.34,0.00,0.34
Blessin',6183339,0.00,0.00,0.00,0.01,0.00,0.00,0.01
Blitzer,6717891,0.00,0.00,0.00,0.00,0.32,0.00,0.32
"Blood, Sweat And Tears",5750730,1.05,1.93,0.00,9.05,0.09,0.00,12.12
Bloodline,4884881,0.03,0.83,0.05,1.02,25.60,78.21,105.74
Bolder,6717892,0.00,0.00,0.00,0.00,0.06,0.00,0.06
Boom Boom Boom,6933714,0.00,0.23,0.00,0.27,0.52,1.71,2.73
Bread,7248732,0.00,0.00,0.00,0.01,0.00,0.00,0.01
Break The Silence,7181369,0.00,0.00,0.00,0.13,0.00,0.00,0.13
Breathe,5150075,0.00,0.00,0.00,0.01,0.00,0.00,0.01
Breathless,6717897,0.00,0.01,0.00,0.25,0.00,0.00,0.26
Bring It,5506210,0.08,0.53,0.00,1.15,2.26,1328.14,1332.16
Bring It On,1316229,0.00,0.00,0.00,0.43,0.00,0.00,0.43
Broken Soldier,5409288,0.27,1.38,0.00,0.92,18.79,6.03,27.39
Brumue,6717899,0.00,0.00,0.00,0.00,0.31,0.00,0.31
Bulletproof,6183446,0.00,0.32,0.00,0.51,3.78,0.96,5.57
Burn Down,4857982,0.46,0.00,0.02,0.01,0.00,0.00,0.49
Burning Heart,7086381,0.02,0.08,0.00,1.26,0.05,0.00,1.41
Burning Up,5737031,0.00,0.79,0.00,0.00,0.00,0.00,0.79
Butter,7195708,0.44,0.00,0.00,12.81,0.00,0.00,13.25
Bye Bye Mon Amour,6485171,0.00,0.00,0.00,0.00,0.19,0.28,0.47
California (Left My Heart At Home),6485163,0.00,1.72,0.00,6.50,3.98,85.46,97.66
California Mind,4857857,0.00,0.08,0.00,0.06,1.16,0.00,1.30
Cannibal,6717902,0.00,0.00,0.00,0.20,0.00,0.00,0.20
Careless,5613846,0.02,0.36,0.00,4.35,5.38,0.11,10.22
Champione,6484872,2.39,1.87,0.02,3.58,0.00,0.00,7.86
Chasing Ghosts,5072910,0.00,0.00,0.00,0.00,1.66,0.00,1.66
Chime,6185870,0.09,0.00,0.00,0.00,0.56,0.31,0.96
Chinois,7204973,0.00,0.00,0.00,0.10,0.00,0.00,0.10
Choosy Feat. Dantae The Kid,5024998,0.00,1.87,0.00,4.25,0.29,1.27,7.68
Christmas (I Can Hardly Wait),5409038,0.00,0.01,0.00,0.30,0.00,0.00,0.31
Clandestin,6933880,3.05,28.75,0.10,110.22,72.46,206.10,420.68
Clap Clap,4854368,1.21,2.16,2.90,7.29,2.93,325.09,341.58
Cold Type,6186340,0.03,0.15,0.00,0.00,0.00,0.32,0.50
Colours,5408987,0.00,0.00,0.01,0.00,0.00,0.00,0.01
Colybri,6717906,0.00,0.02,0.00,0.10,0.29,0.00,0.41
Comes The Air (Sweat Mix),6185880,0.00,0.00,0.00,0.03,0.00,0.00,0.03
Computer Love,1251589,0.00,0.01,0.00,0.12,0.00,0.00,0.13
Constant Pressure,6635659,0.35,0.78,0.00,0.02,0.00,0.00,1.15
Copenhagen,6690449,0.00,13.91,0.00,16.91,0.31,461.56,492.69
Couldn't Be,5393316,0.00,0.65,0.01,0.56,20.18,0.00,21.40
Counting Down The Days,694944,0.25,1.45,0.00,2.21,11.17,22.56,37.64
Cracks In The Concrete,1251585,0.00,0.00,0.00,0.00,0.36,0.55,0.91
Cruzier,6717907,0.00,0.00,0.00,0.00,0.16,0.00,0.16
Cry Cry Cry,5409043,0.00,0.00,0.00,0.17,0.01,0.00,0.18
Cry Me A River,7251237,0.00,0.07,0.00,0.00,0.00,0.00,0.07
Daily Pills,7248738,0.00,0.20,0.00,3.96,0.00,0.00,4.16
Dance Dance,738594,0.76,5.08,0.58,36.30,0.04,2.01,44.77
Dance It Better,5613855,0.00,0.61,0.00,7.77,14.75,40.89,64.02
Dance On The Table,5074525,0.71,25.45,0.30,62.11,22.63,33.86,145.06
Dance So Well,5666857,0.00,186.95,0.00,27.26,35.23,7.48,256.92
Dangerous,7518808,0.00,0.00,0.00,0.00,0.00,0.62,0.62
Dark Place,6185818,0.00,2.48,0.00,5.65,0.19,0.00,8.32
Darkness,4857859,0.00,0.50,0.00,0.46,3.50,0.02,4.48
Day One,6635710,0.02,3.28,0.00,3.12,0.00,0.00,6.42
Daydream,5737012,0.16,0.02,0.00,0.19,0.62,15.46,16.45
Dazed,5074541,0.00,0.19,0.00,0.00,0.00,0.00,0.19
Decent Driver,5074655,0.00,88.50,0.00,41.92,0.35,0.00,130.77
Deep,6717910,0.00,0.02,0.00,0.03,0.07,0.00,0.12
Deep In The Water,6292126,0.00,0.90,0.00,0.13,0.03,6.90,7.96
Deep Sleep,1251591,11143.92,11.01,0.10,6.29,24.28,23.51,11209.11
Deeper,6933804,0.00,0.04,0.00,0.04,2.83,0.64,3.55
Delirious,733998,0.93,5.48,0.00,22.82,0.00,12.54,41.77
Departure,6186405,0.00,0.03,0.00,0.00,0.00,0.00,0.03
Destiny,6828136,4.71,0.54,0.28,0.89,0.29,0.00,6.71
Die Alone,7248736,0.00,0.29,0.00,0.64,0.00,0.00,0.93
Different,7252006,0.00,0.02,0.00,0.21,0.00,0.00,0.23
Dilemma,7248654,0.00,0.01,0.00,0.00,0.00,0.00,0.01
Diseased By Desire,5408993,0.67,0.00,0.00,0.00,0.00,0.00,0.67
Disorganic,6717913,0.00,0.00,0.00,0.00,1.21,0.00,1.21
Dnd,6183336,0.00,0.42,0.00,1.26,0.85,22.92,25.45
Doing Fine,6647168,0.00,0.08,0.00,0.09,1.75,0.49,2.41
Don't Call,5468731,0.00,0.55,0.00,1.42,0.04,0.00,2.01
Don't Die With Your Dreams,5386406,0.00,0.02,0.00,0.06,2.52,0.00,2.60
Don't Say Goodbye,5356836,0.05,7.81,0.00,20.84,0.45,29.01,58.16
Don't Slip,7196074,0.13,1.71,0.00,0.00,0.00,0.00,1.84
Don't Want You Back,6647148,0.00,0.23,0.00,0.13,3.45,0.03,3.84
Double Hustle,7248734,0.00,0.28,0.00,0.72,0.00,0.00,1.00
Drastikol,6717920,0.00,0.00,0.00,0.00,0.19,0.00,0.19
Drober,6718015,0.00,0.00,0.00,0.00,0.43,0.00,0.43
Drowning,6635701,0.00,3.45,0.00,4.45,0.00,0.00,7.90
Drunk Feat Lady Leshurr,4858033,0.00,0.00,0.00,0.01,0.21,0.22,0.44
Dull Things,6718018,0.00,0.03,0.00,0.04,0.00,0.00,0.07
Dust,5356837,0.00,0.41,0.00,0.98,0.00,0.00,1.39
Eclipse,6718022,0.00,0.00,0.00,0.07,0.00,0.00,0.07
Edge Of My Nerves,5409049,0.00,0.56,0.00,0.22,1.02,3.77,5.57
Electric Lives,4857881,0.00,0.56,0.00,0.39,3.23,0.27,4.45
Empire,6718025,0.00,0.00,0.00,0.02,1.35,0.00,1.37
Et Kys I Morket,5409218,0.00,0.01,0.00,0.00,0.72,2.35,3.08
Even The Sea Feels Fine (Sometimes),5613857,0.00,0.07,0.00,0.09,0.33,9.21,9.70
Excuse Me,726135,1.25,0.00,0.00,3.52,0.00,0.00,4.77
Face Front,6183327,0.14,0.25,0.01,1.10,0.16,261.06,262.72
Faded,6828138,0.00,0.02,0.00,0.00,0.20,4.72,4.94
Famous Till The End,4857884,0.00,0.02,0.00,0.05,0.77,0.01,0.85
Farming,6718035,0.00,0.00,0.00,0.00,0.06,0.00,0.06
Fearless,4858077,0.00,0.00,0.00,0.03,0.66,0.32,1.01
Feel Like You Wanna,6484960,0.81,0.58,0.02,0.90,0.72,0.00,3.03
Feel Together,713958,0.00,0.00,0.00,0.41,0.00,0.16,0.57
Feel Your Body,4858081,0.00,0.00,0.00,0.01,0.35,0.00,0.36
Feeling A Way,7251184,0.00,0.05,0.00,0.15,0.00,0.00,0.20
Fighter,7252011,0.00,0.00,0.00,0.69,0.00,0.00,0.69
Finch,6718038,0.00,0.02,0.00,0.27,0.00,0.02,0.31
First Sign,7086384,0.00,0.02,0.00,0.88,0.00,0.00,0.90
Flamur,6718042,0.00,0.00,0.00,0.00,0.67,0.00,0.67
Flyep,6718043,0.00,0.00,0.00,0.00,0.05,0.00,0.05
Focus,6718044,0.00,0.01,0.00,0.00,0.00,0.00,0.01
Following The Sun,4857797,0.58,5.99,0.99,31.84,25.54,98.75,163.69
Foodie,6718073,0.00,0.00,0.00,0.00,0.55,0.00,0.55
Fool Fool Fool,5409051,0.00,0.00,0.00,0.00,0.55,0.00,0.55
For Your Love,6647152,0.00,0.09,0.00,0.04,4.03,0.00,4.16
Forer Selv,5409220,0.00,0.00,0.00,0.00,0.64,0.03,0.67
Forgiveness,7066815,0.00,10.36,0.00,21.05,3.68,36.01,71.10
Forgiveness,733999,0.00,0.01,0.00,0.03,0.37,0.82,1.23
Forgiver,6718074,0.00,0.00,0.00,0.00,0.31,0.00,0.31
Forrest,6718076,0.00,0.00,0.00,0.00,0.32,0.00,0.32
Fragment,6718077,0.00,0.01,0.00,0.00,0.00,0.00,0.01
Fralla,6718078,0.00,0.00,0.00,0.00,1.38,0.00,1.38
Free Your Mind,6933732,0.05,0.05,0.00,0.05,0.00,0.00,0.15
French Girl Effect,6186415,0.00,1.85,0.90,2.24,56.20,40.69,101.88
Friends,4858085,0.00,0.24,0.00,0.08,0.01,0.00,0.33
Gallery Department,7251183,0.00,0.00,0.00,1.13,0.00,0.00,1.13
Gemstoned,5511487,0.00,3.00,0.00,1.78,9.72,3.01,17.51
Get Down,1413369,0.20,0.00,0.00,0.00,0.00,0.00,0.20
Get Down,5393307,0.00,3.64,0.00,14.22,2.71,619.59,640.16
Get Hot,6185907,0.02,0.00,0.00,0.00,0.00,0.00,0.02
Ghost,5303410,0.00,0.22,0.00,1.43,0.01,0.05,1.71
Girl Be Bad,6185847,0.00,0.00,0.00,0.04,0.00,0.00,0.04
God Bless You,4884897,0.00,0.06,0.00,0.25,3.78,0.09,4.18
Going Home,4957285,0.36,1.35,0.56,1.13,7.04,0.47,10.91
Good Look,726126,0.00,1.04,0.00,0.04,0.00,0.06,1.14
Google Me,5356839,3.73,50.06,6.23,83.77,16.56,217.77,378.12
Grace,1352070,0.00,0.00,0.00,0.00,1.54,0.00,1.54
Grand Piano,4858100,0.00,0.00,0.00,0.01,0.37,0.17,0.55
Green Wave,6186655,0.00,0.03,0.00,0.00,0.00,0.00,0.03
Greener,6186747,0.00,5.86,0.00,3.52,6.30,121.48,137.16
Hacker,6718088,0.00,0.05,0.00,0.10,1.39,0.02,1.56
Halbal Igen,6485209,0.00,9.44,0.00,6.98,0.17,8.96,25.55
Halo & Handcuffs,4858105,0.00,0.00,0.00,0.01,0.58,0.74,1.33
Hangdrum,5074535,0.00,0.89,0.00,6.74,0.00,1.61,9.24
Harms,6718092,0.04,0.00,0.00,0.05,0.00,43.56,43.65
Hate To Love,1251559,0.00,0.00,0.00,0.07,0.00,0.00,0.07
He's A Winner,738586,0.00,0.00,0.00,0.55,0.00,0.00,0.55
Heartbreaker,4859916,3.01,6.57,0.00,13.95,0.62,2.19,26.34
Heathens,6828107,0.30,2.10,0.00,1.62,3.00,3.91,10.93
Heda,6718094,0.00,0.02,0.00,0.05,0.00,0.00,0.07
Here For You,5737036,0.00,0.07,0.00,1.91,2.68,4.62,9.28
Here I Come,6647159,0.00,1.42,0.00,0.19,3.33,17.16,22.10
Hey Boy,5409054,0.00,0.03,0.00,0.07,0.38,0.47,0.95
Hey! Get Out The Way,5393331,0.00,0.00,0.00,0.69,0.00,0.00,0.69
Hi & Low's,5074560,0.00,0.00,0.08,0.00,0.00,0.00,0.08
Higher,6635671,0.00,0.14,0.00,0.22,0.00,0.00,0.36
Ho'omaka Ana,5554121,0.00,0.08,0.00,0.57,0.00,0.00,0.65
Hold Om Mig,5409223,0.00,0.40,0.00,0.33,1.41,3.32,5.46
Hold On,5613837,0.00,0.92,0.00,-917.17,0.03,19.78,-896.44
Holding On,4957304,0.00,0.00,0.01,0.00,0.00,0.00,0.01
Holiday Feels,4858121,0.00,11.68,0.43,10.46,83.79,57.33,163.69
Hollywood,1251488,0.36,0.00,0.00,0.00,0.00,0.00,0.36
Hood Love,7105649,0.18,0.00,0.01,1.89,0.00,0.00,2.08
I Can Hardly Wait,6683166,0.00,0.07,0.00,0.00,0.04,0.00,0.11
I Get It,4957309,0.00,0.00,0.45,0.00,0.00,0.00,0.45
I Like You,7181374,0.00,0.00,0.00,0.05,0.00,0.00,0.05
I Need A Witness,5074677,0.00,0.00,0.00,0.03,0.00,0.02,0.05
I See You,6933813,2.61,6.34,0.03,13.17,1.55,1.92,25.62
I'm Back,5409321,0.00,0.00,0.00,0.00,1.02,0.29,1.31
Icebreaker,7105636,0.00,0.75,0.00,2.27,0.00,0.00,3.02
Idla,6718102,0.00,0.00,0.00,0.00,0.00,7.31,7.31
If I Cared,1251587,2.17,0.00,0.14,0.00,0.00,0.00,2.31
If I Were Your King,6529061,0.20,7.44,0.00,4.08,10.07,77.44,99.23
If We Want To,4857820,0.17,5.87,0.99,19.24,19.92,25.77,71.96
Ikigai,5917656,1.30,0.68,0.02,4.26,0.00,0.00,6.26
In The Dark,6588663,0.27,1.17,0.00,0.70,0.16,0.13,2.43
In The Shadow,6718104,0.00,1.53,0.00,0.00,0.00,0.00,1.53
Indumiso,6828130,0.54,0.66,0.00,1.35,1.66,5.60,9.81
Innit Tho,4943625,0.00,10.92,0.00,23.76,0.57,14.28,49.53
Instagram Girls,6185835,0.00,0.51,0.00,2.17,0.00,0.00,2.68
Instructions,7225671,6.23,14.72,0.00,66.76,2.58,137.86,228.15
Intina,6828132,1.01,1.42,0.02,2.32,4.76,18.57,28.10
Into The Night,6186667,0.00,0.49,0.00,0.68,0.00,66.90,68.07
Isgubhu,5613858,0.00,0.03,0.00,0.02,0.00,0.00,0.05
Issues,4858127,0.00,0.10,0.00,0.11,1.00,0.00,1.21
It's You,4457811,0.00,0.53,0.00,4.41,16.07,9.24,30.25
It's You,6185955,0.00,0.03,0.00,0.07,0.00,0.00,0.10
Italodisco,6344479,93.83,2373.78,308.36,5722.21,14.06,1438.76,9951.00
Jet Ski,4926575,0.00,0.09,0.01,0.02,2.75,2.30,5.17
Jump N Twist,6933883,0.32,2.19,0.00,5.77,0.00,3.43,11.71
Just Want You,5072873,0.00,1.76,0.00,1.31,1.28,3.98,8.33
Kan Du Huske,6186669,0.00,0.00,0.00,0.00,0.38,1.71,2.09
Kapture,6718123,0.00,0.00,0.00,0.22,0.00,0.00,0.22
Karma,5356834,0.00,0.00,0.00,0.02,0.00,0.00,0.02
Karra,6718124,0.00,0.00,0.00,0.00,1.33,0.00,1.33
Kasiaga,6718125,0.00,0.01,0.00,0.16,0.00,0.00,0.17
Keep Dancing,6485168,0.00,14.72,0.00,9.97,8.55,40.81,74.05
Keeper,4637624,0.00,0.00,0.00,0.01,0.26,0.17,0.44
Kids,4857885,0.00,0.16,0.00,0.08,1.57,0.01,1.82
Kill It With Love,4858148,0.00,0.00,0.00,0.03,1.24,0.52,1.79
Kill Me First,4857883,0.00,1.20,0.00,0.82,3.69,3.21,8.92
Killer Eyes,5554103,0.00,0.06,0.00,0.02,0.02,0.00,0.10
Know You,1352071,0.00,0.62,0.00,0.00,0.03,0.00,0.65
Koala,7181365,0.26,0.12,0.00,2.50,0.00,0.00,2.88
Kupambe,6933856,15.15,18.36,0.97,19.77,0.00,0.73,54.98
Kuraya,6635668,0.00,0.39,0.00,1.48,0.00,0.00,1.87
Kurinadza,5568920,0.00,0.00,0.00,0.01,0.00,0.00,0.01
Laba,6718130,0.00,0.01,0.00,0.00,0.00,0.02,0.03
Lampas,6718131,0.00,0.00,0.00,1.01,0.00,0.00,1.01
Landslide,5074685,0.00,0.00,0.00,0.00,0.51,0.00,0.51
Last Dance With You,5737015,0.00,0.00,0.00,0.03,0.00,0.00,0.03
Leave My Shadow,6718133,0.00,0.17,0.00,0.24,0.00,45.56,45.97
Let It Go (Bad Gal Effect),6183337,0.00,1.56,0.00,0.09,0.00,36.87,38.52
Let Me Know,7252017,0.00,0.00,0.00,0.31,0.00,0.00,0.31
Let's Work,6183455,0.63,15.94,0.00,13.44,0.05,1.61,31.67
Levan,6718135,0.00,1.01,0.00,3.76,1.96,0.00,6.73
Lever Endnu,6485219,0.00,0.10,0.00,0.08,0.12,0.70,1.00
Lies,6647161,0.00,0.02,0.00,0.05,3.17,0.03,3.27
Light & Love,7181377,0.00,3.54,0.00,11.59,0.00,0.39,15.52
Like A Dream,5750735,1.07,1.06,0.02,18.50,0.08,0.00,20.73
Linear Eyes,6718141,0.00,0.01,0.00,0.03,0.00,0.02,0.06
Listen Now,5409308,0.00,0.72,0.00,0.57,13.07,0.26,14.62
Little Black Dress,5737034,0.00,0.81,0.00,0.71,0.31,35.87,37.70
Look Around,7086383,0.03,0.00,0.00,0.29,0.01,0.00,0.33
Loose,5613844,0.09,5.61,0.00,23.95,5.96,33.64,69.25
Lose Myself,5554099,0.00,0.00,0.00,0.02,0.54,0.00,0.56
Love Is Tears,5409322,0.00,5.43,0.00,5.08,15.47,2.86,28.84
Love Love Love,4857821,0.00,0.06,0.00,0.00,0.00,0.00,0.06
Love Me 2019,5409123,0.00,1.36,0.00,0.99,9.94,47.62,59.91
Luna Fortuna,6852044,0.00,0.88,0.00,0.54,0.00,0.03,1.45
Lynx,7066799,0.04,0.00,0.00,0.00,0.00,0.00,0.04
Maasai,6828131,5.95,1.23,0.36,0.04,0.00,0.00,7.58
Machete,6186763,0.00,12.89,0.07,8.27,45.26,542.04,608.53
Madrugada,6287840,0.00,0.32,0.00,0.17,0.05,0.00,0.54
Maina,5613841,0.61,0.12,0.00,1.09,0.00,0.00,1.82
Mainer,6718152,0.00,0.00,0.00,0.00,0.33,0.00,0.33
Make It Beautiful,4858218,0.00,0.37,0.00,0.11,1.95,1.41,3.84
Make My Way To Paris,4857835,0.00,0.09,0.03,0.10,0.00,0.00,0.22
Makwande,5568924,0.09,0.00,0.00,0.00,0.00,0.00,0.09
Mamba,6647186,0.03,0.19,0.00,0.51,0.00,1.02,1.75
Mando Gando,6718154,0.00,0.00,0.00,0.00,0.34,0.00,0.34
Manole,6718155,0.00,0.68,0.00,0.00,0.00,0.00,0.68
Mantra,5917650,0.00,0.41,0.00,0.58,0.07,1.74,2.80
